Name,Province,District,Beds
Bang Khun Thian Hospital,Bangkok,Bang Khun Thian,300
Bangkok Metropolitan Administration General Hospital (Klang Hospital),Bangkok,Bang Khun Thian,408
Bangkok Metropolitan Administration Lat Krabang Hospital,Bangkok,Pom Prap Sattru Phai,30
Bhumibol Adulyadej Hospital,Bangkok,Lat Krabang,774
Burachat Chaiyakorn Hospital,Bangkok,Sai Mai,120
Central Correctional Hospital,Bangkok,Ratchathewi,320
Central Women's Correctional Institution Medical Centre,Bangkok,Chatuchak,36
Charoenkrung Pracharak Hospital,Bangkok,Chatuchak,417
Chulabhorn Hospital,Bangkok,Bang Kho Laem,100
Galaya Rajanakarindra Institute,Bangkok,Lak Si,330
"Health Promotion Hospital, 1st Regional Health Promotion Center",Bangkok,Thawi Watthana,50
Hospital for Tropical Diseases,Bangkok,Ratchathewi,250
"Hospital of the Faculty of Dentistry, Chulalongkorn University",Bangkok,Pathum Wan,40
Institute of Dermatology,Bangkok,Ratchathewi,43
King Chulalongkorn Memorial Hospital,Bangkok,Pathum Wan,1433
Lerdsin Hospital,Bangkok,Bang Rak,528
Luang Pho Taweesak Hospital,Bangkok,Nong Khaem,60
Medical Correctional Institution,Bangkok,Chatuchak,50
Metropolitan Electricity Authority Hospital,Bangkok,Dusit,120
National Cancer Institute,Bangkok,Ratchathewi,200
Naval Bangkok Hospital,Bangkok,Bang Na,230
Naval Ordnance Hospital,Bangkok,Bang Na,22
Nopparat Rajathanee Hospital,Bangkok,Khan Na Yao,510
Phramongkutklao Hospital,Bangkok,Ratchathewi,1236
Police General Hospital,Bangkok,Pathum Wan,736
Prasarnmit Hospital,Bangkok,Phaya Thai,50
Prasat Neurological Institute,Bangkok,Ratchathewi,300
Priest Hospital,Bangkok,Ratchathewi,937
Queen Sirikit National Institute of Child Health,Bangkok,Ratchathewi,538
Rajanukul Institute,Bangkok,Din Daeng,610
Rajavithi Hospital,Bangkok,Ratchathewi,909
Ramathibodi Hospital,Bangkok,Ratchathewi,1300
Ratchaphiphat Hospital,Bangkok,Bang Khae,102
Sirindhorn Hospital,Bangkok,Prawet,136
Siriraj Hospital,Bangkok,Bangkok Noi,2000
Siriraj Piyamaharajkarun Hospital,Bangkok,Bangkok Noi,2283
Somdet Phra Pinklao Hospital,Bangkok,Thon Buri,507
Somdet Chaopraya Institute of Psychiatry,Bangkok,Khlong San,892
Taksin Hospital,Bangkok,Taksin Hospital,393
Thai Red Cross Relief and Public Health Bureau,Bangkok,Pathum Wan,61
Thailand Tobacco Monopoly Hospital,Bangkok,Khlong Toei,82
Vajira Hospital,Bangkok,Dusit,875
Veterans General Hospital,Bangkok,Phaya Thai,223
Wetchakarunrasm Hospital,Bangkok,Nong Chok,76
Asoke Skin Hospital,Bangkok,Huai Khwang,32
B.Care Medical Center,Bangkok,Sai Mai,136
